id_registro,timestamp,seccion,flujo_lpm,presion_bar,estado_valvula,volumen_perdido_litros,ciclos_valvula,tipo_evento,gravedad
1,01/04/2026 00:00,Centro_Sur,1.72,4.85,Activa,0,1103,Normal,Baja
2,01/04/2026 00:10,Sur_Baja,1.78,3.26,Activa,0,2333,Normal,Baja
3,01/04/2026 00:20,Centro_Norte,2.68,3.08,Activa,0,483,Normal,Baja
4,01/04/2026 00:30,Sur_Baja,1.97,4.51,Activa,0,2398,Normal,Baja
5,01/04/2026 00:40,Sur_Baja,2.93,4.75,Activa,0,1818,Normal,Baja
6,01/04/2026 00:50,Sur_Baja,2.4,3.7,Activa,0,126,Normal,Baja
7,01/04/2026 01:00,Sur_Baja,2.9,3.85,Activa,0,736,Normal,Baja
8,01/04/2026 01:10,Sur_Baja,3.41,3.84,Activa,0,479,Normal,Baja
9,01/04/2026 01:20,Oeste_Residencial,1.69,5.12,Activa,0,1183,Normal,Baja
10,01/04/2026 01:30,Centro_Norte,2.96,4.34,Activa,0,1650,Normal,Baja
11,01/04/2026 01:40,Centro_Norte,2.6,5.07,Activa,0,1581,Normal,Baja
12,01/04/2026 01:50,Norte_Alta,1.88,3.17,Activa,0,1033,Normal,Baja
13,01/04/2026 02:00,Este_Industrial,3.47,5.14,Activa,0,513,Normal,Baja
14,01/04/2026 02:10,Oeste_Residencial,2.06,4.59,Activa,0,1594,Normal,Baja
15,01/04/2026 02:20,Sur_Baja,2.24,3.52,Activa,0,1193,Normal,Baja
16,01/04/2026 02:30,Centro_Sur,3.37,4.62,Activa,0,800,Normal,Baja
17,01/04/2026 02:40,Norte_Alta,2.96,3.41,Activa,0,1654,Normal,Baja
18,01/04/2026 02:50,Este_Industrial,3.48,4.6,Activa,0,2381,Normal,Baja
19,01/04/2026 03:00,Sur_Baja,2.87,5.11,Activa,0,329,Normal,Baja
20,01/04/2026 03:10,Sur_Baja,3.14,5.01,Activa,0,1743,Normal,Baja
21,01/04/2026 03:20,Este_Industrial,1.63,5.28,Activa,0,2423,Normal,Baja
22,01/04/2026 03:30,Centro_Sur,2.13,4.64,Activa,0,1720,Normal,Baja
23,01/04/2026 03:40,Centro_Sur,2.42,3.66,Activa,0,1110,Normal,Baja
24,01/04/2026 03:50,Centro_Sur,2.62,3.66,Activa,0,2494,Normal,Baja
