id_registro,timestamp,seccion,flujo_lpm,presion_bar,flujo_normalizado,presion_normalizada,estado_valvula,estado_valvula_cod,volumen_perdido_litros,ciclos_valvula,tipo_evento,gravedad,gravedad_cod,score_anomalia,es_anomalia
1,01/04/2026 00:00,Centro_Sur,1.72,4.85,-1.0505270553069708,0.7311400989968749,Activa,1,0.0,1103,Normal,Baja,0,1,Normal
2,01/04/2026 00:10,Sur_Baja,1.78,3.26,-0.9870452410337797,-0.9686008217498131,Activa,1,0.0,2333,Normal,Baja,0,1,Normal
3,01/04/2026 00:20,Centro_Norte,2.68,3.08,-0.03481802693591526,-1.161024322211702,Activa,1,0.0,483,Normal,Baja,0,1,Normal
4,01/04/2026 00:30,Sur_Baja,1.97,4.51,-0.7860194958353417,0.36767348701330654,Activa,1,0.0,2398,Normal,Baja,0,1,Normal
5,01/04/2026 00:40,Sur_Baja,2.93,4.75,0.22968953253571373,0.6242381542958257,Activa,1,0.0,1818,Normal,Baja,0,1,Normal
6,01/04/2026 00:50,Sur_Baja,2.4,3.7,-0.33106649354414,-0.4982322650651945,Activa,1,0.0,126,Normal,Baja,0,1,Normal
7,01/04/2026 01:00,Sur_Baja,2.9,3.85,0.19794862539911798,-0.3378793480136203,Activa,1,0.0,736,Normal,Baja,0,1,Normal
8,01/04/2026 01:10,Sur_Baja,3.41,3.84,0.7375440467212413,-0.3485695424837255,Activa,1,0.0,479,Normal,Baja,0,1,Normal
9,01/04/2026 01:20,Oeste_Residencial,1.69,5.12,-1.0822679624435663,1.0197753496897093,Activa,1,0.0,1183,Normal,Baja,0,1,Normal
10,01/04/2026 01:30,Centro_Norte,2.96,4.34,0.261430439672309,0.18594018102152232,Activa,1,0.0,1650,Normal,Baja,0,1,Normal
11,01/04/2026 01:40,Centro_Norte,2.6,5.07,-0.1194604459668366,0.9663243773391846,Activa,1,0.0,1581,Normal,Baja,0,1,Normal
12,01/04/2026 01:50,Norte_Alta,1.88,3.17,-0.8812422172451283,-1.0648125719807575,Activa,1,0.0,1033,Normal,Baja,0,1,Normal
13,01/04/2026 02:00,Este_Industrial,3.47,5.14,0.8010258609944323,1.0411557386299186,Activa,1,0.0,513,Normal,Baja,0,1,Normal
14,01/04/2026 02:10,Oeste_Residencial,2.06,4.59,-0.6907967744255552,0.45319504277414624,Activa,1,0.0,1594,Normal,Baja,0,1,Normal
15,01/04/2026 02:20,Sur_Baja,2.24,3.52,-0.5003513316059822,-0.690655765527084,Activa,1,0.0,1193,Normal,Baja,0,1,Normal
16,01/04/2026 02:30,Centro_Sur,3.37,4.62,0.6952228372057807,0.4852656261844614,Activa,1,0.0,800,Normal,Baja,0,1,Normal
