id_registro,seccion,flujo_lpm,presion_bar,cluster,es_anomalia,tipo_evento
1,Centro_Sur,1.72,4.85,1,Normal,Normal
2,Sur_Baja,1.78,3.26,1,Normal,Normal
3,Centro_Norte,2.68,3.08,1,Normal,Normal
4,Sur_Baja,1.97,4.51,1,Normal,Normal
5,Sur_Baja,2.93,4.75,1,Normal,Normal
6,Sur_Baja,2.4,3.7,1,Normal,Normal
7,Sur_Baja,2.9,3.85,1,Normal,Normal
8,Sur_Baja,3.41,3.84,1,Normal,Normal
9,Oeste_Residencial,1.69,5.12,1,Normal,Normal
10,Centro_Norte,2.96,4.34,1,Normal,Normal
11,Centro_Norte,2.6,5.07,1,Normal,Normal
12,Norte_Alta,1.88,3.17,1,Normal,Normal
13,Este_Industrial,3.47,5.14,1,Normal,Normal
14,Oeste_Residencial,2.06,4.59,1,Normal,Normal
15,Sur_Baja,2.24,3.52,1,Normal,Normal
16,Centro_Sur,3.37,4.62,1,Normal,Normal
17,Norte_Alta,2.96,3.41,1,Normal,Normal
18,Este_Industrial,3.48,4.6,1,Normal,Normal
19,Sur_Baja,2.87,5.11,1,Normal,Normal
20,Sur_Baja,3.14,5.01,1,Normal,Normal
21,Este_Industrial,1.63,5.28,1,Normal,Normal
22,Centro_Sur,2.13,4.64,1,Normal,Normal
23,Centro_Sur,2.42,3.66,1,Normal,Normal
24,Centro_Sur,2.62,3.66,1,Normal,Normal
25,Oeste_Residencial,3.3,4.0,1,Normal,Normal
26,Sur_Baja,2.52,3.23,1,Normal,Normal
27,Centro_Norte,1.81,3.4,1,Normal,Normal
28,Norte_Alta,1.63,3.95,1,Normal,Normal
29,Norte_Alta,2.0,4.38,1,Normal,Normal
30,Centro_Sur,2.94,4.7,1,Normal,Normal
31,Este_Industrial,3.04,3.85,1,Normal,Normal
32,Oeste_Residencial,1.82,3.01,1,Normal,Normal
33,Norte_Alta,3.02,4.27,1,Normal,Normal
34,Centro_Sur,2.1,4.6,1,Normal,Normal
35,Sur_Baja,2.25,3.4,1,Normal,Normal
36,Centro_Norte,2.7,4.22,1,Normal,Normal
37,Este_Industrial,3.26,5.08,1,Normal,Normal
38,Sur_Baja,1.62,5.2,1,Normal,Normal
39,Centro_Norte,2.96,5.04,1,Normal,Normal
40,Sur_Baja,1.76,4.19,1,Normal,Normal
41,Sur_Baja,2.03,5.18,1,Normal,Normal
42,Sur_Baja,3.36,4.89,1,Normal,Normal
43,Centro_Sur,2.12,5.49,1,Normal,Normal
44,Oeste_Residencial,3.3,4.13,1,Normal,Normal
45,Sur_Baja,1.63,3.05,1,Normal,Normal
46,Sur_Baja,6.7,0.58,0,Anomalía,Fuga_mayor
47,Este_Industrial,6.64,0.78,0,Anomalía,Fuga_mayor
48,Norte_Alta,6.87,0.75,0,Anomalía,Fuga_mayor
49,Este_Industrial,2.35,4.17,1,Normal,Normal
50,Centro_Sur,2.81,4.62,1,Normal,Normal
51,Oeste_Residencial,2.96,5.0,1,Normal,Normal
52,Sur_Baja,1.88,4.34,1,Normal,Normal
53,Oeste_Residencial,1.87,4.16,1,Normal,Normal
